seniorcitizen,partner,dependents,phoneservice,paperlessbilling,multiplelines,internetservice,onlinesecurity,onlinebackup,deviceprotection,techsupport,streamingtv,streamingmovies,contract,paymentmethod,monthlycharges,tenure,totalcharges
No,No,No,No,No,No phone service,DSL,No,Yes,Yes,No,No,Yes,Month-to-month,Mailed check,98.52,9,886.69
Yes,Yes,Yes,Yes,Yes,No phone service,Fiber optic,Yes,Yes,No internet service,Yes,Yes,No,One year,Electronic check,49.93,43,2147.12
Yes,No,No,Yes,Yes,No phone service,No,No,No,No,Yes,No,No,One year,Electronic check,62.29,18,1121.25
Yes,Yes,No,No,Yes,No phone service,DSL,Yes,Yes,No internet service,Yes,No,Yes,One year,Electronic check,22.9,58,1328.44
Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,One year,Electronic check,56.69,35,1983.99
No,Yes,Yes,No,Yes,Yes,Fiber optic,Yes,No,No,No,No,No internet service,Month-to-month,Electronic check,75.4,19,1432.67
Yes,Yes,No,Yes,Yes,No,No,No,No internet service,Yes,No,No internet service,No,Month-to-month,Credit card (automatic),82.26,5,411.28
Yes,No,Yes,Yes,Yes,No phone service,DSL,No,No internet service,Yes,No,No internet service,Yes,Month-to-month,Electronic check,117.54,3,352.63
Yes,Yes,No,No,No,No phone service,No,No,No internet service,No,No,Yes,No,Month-to-month,Electronic check,75.45,7,528.18
No,No,Yes,Yes,No,No,No,No internet service,Yes,Yes,No,No internet service,Yes,Month-to-month,Bank transfer (automatic),88.52,10,885.24
Yes,No,No,Yes,No,No,No,Yes,No,No internet service,No,No internet service,No internet service,One year,Credit card (automatic),40.35,33,1331.66
Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No internet service,Two year,Mailed check,34.56,60,2073.69
No,No,Yes,Yes,No,Yes,DSL,No,Yes,No,Yes,Yes,No internet service,Month-to-month,Bank transfer (automatic),42.33,21,889.0
No,Yes,Yes,Yes,Yes,No,DSL,No internet service,No,No internet service,No,No internet service,Yes,Month-to-month,Electronic check,80.99,9,728.92
